-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11259, 'うし・［交雑牛肉］・リブロース・脂身・生', 11, '肉類', 759.0, 3.6, 86.7, 0.0, 0.0, 0.0, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11260, 'うし・［交雑牛肉］・ばら・脂身つき・生', 11, '肉類', 445.0, 12.2, 44.4, 0.3, 0.0, 0.2, 98.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11261, 'うし・［交雑牛肉］もも・脂身つき・生', 11, '肉類', 312.0, 16.4, 28.9, 0.4, 0.0, 0.2, 85.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11262, 'うし・［交雑牛肉］もも・皮下脂肪なし・生', 11, '肉類', 250.0, 18.3, 21.6, 0.4, 0.0, 0.2, 76.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11263, 'うし・［交雑牛肉］もも・皮下脂肪なし・焼き', 11, '肉類', 313.0, 25.0, 27.6, 0.5, 0.0, 0.2, 93.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11264, 'うし・［交雑牛肉］もも・皮下脂肪なし・ゆで', 11, '肉類', 331.0, 25.7, 28.2, 0.2, 0.0, 0.1, 98.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11265, 'うし・［交雑牛肉］もも・赤肉・生', 11, '肉類', 222.0, 19.3, 17.5, 0.5, 0.0, 0.2, 71.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11266, 'うし・［交雑牛肉］もも・脂身・生', 11, '肉類', 682.0, 4.8, 75.8, 0.1, 0.0, 0.1, 140.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11267, 'うし・［交雑牛肉］・ヒレ・赤肉・生', 11, '肉類', 229.0, 19.0, 18.0, 0.4, 0.0, 0.1, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11268, 'うし・［輸入牛肉］・リブロース・脂身つき・焼き', 11, '肉類', 306.0, 25.0, 23.9, 0.3, 0.0, 0.1, 89.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11269, 'うし・［輸入牛肉］・リブロース・脂身つき・ゆで', 11, '肉類', 307.0, 25.8, 23.9, 0.1, 0.0, 0.0, 94.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11270, 'うし・［輸入牛肉］もも・皮下脂肪なし・焼き', 11, '肉類', 205.0, 28.0, 14.1, 0.4, 0.0, 0.1, 89.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11271, 'うし・［輸入牛肉］もも・皮下脂肪なし・ゆで', 11, '肉類', 204.0, 30.0, 11.0, 0.2, 0.0, 0.0, 96.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11272, 'うし・［ひき肉］・焼き', 11, '肉類', 280.0, 25.9, 21.3, 0.4, 0.0, 0.2, 83.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11273, 'うし・［副生物］・舌・焼き', 11, '肉類', 401.0, 20.2, 37.1, 0.2, 0.0, 0.2, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11274, 'うし・［副生物］・横隔膜・生', 11, '肉類', 288.0, 14.8, 27.3, 0.3, 0.0, 0.1, 70.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11275, 'しか・にほんじか・赤肉・生', 11, '肉類', 119.0, 23.9, 4.0, 0.3, 0.0, 0.1, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11276, 'ぶた・［大型種肉］・ロース・脂身つき・とんかつ', 11, '肉類', 429.0, 22.0, 35.9, 9.8, 0.7, 0.3, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11277, 'ぶた・［大型種肉］・ばら・脂身つき・焼き', 11, '肉類', 444.0, 19.6, 43.9, 0.1, 0.0, 0.1, 81.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11278, 'ぶた・［大型種肉］・ヒレ・赤肉・焼き', 11, '肉類', 202.0, 39.3, 5.9, 0.4, 0.0, 0.2, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11279, 'ぶた・［大型種肉］・ヒレ・赤肉・とんかつ', 11, '肉類', 379.0, 25.1, 25.3, 14.9, 0.9, 0.4, 71.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11280, 'ぶた・［ひき肉］・焼き', 11, '肉類', 289.0, 25.7, 21.5, 0.1, 0.0, 0.2, 94.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11281, 'めんよう・［マトン］・ロース・脂身つき・焼き', 11, '肉類', 305.0, 25.8, 24.9, 0.2, 0.0, 0.2, 97.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11282, 'めんよう・［ラム］・ロース・脂身つき・焼き', 11, '肉類', 358.0, 21.8, 31.4, 0.2, 0.0, 0.2, 88.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11283, 'めんよう・［ラム］もも・脂身つき・焼き', 11, '肉類', 267.0, 28.6, 20.3, 0.3, 0.0, 0.2, 99.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11284, 'かも・あひる・皮・生', 11, '肉類', 448.0, 7.3, 45.8, 0.0, 0.0, 0.1, 79.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11285, 'にわとり・［若どり・主品目］・手羽さき・皮つき・生', 11, '肉類', 207.0, 17.4, 16.2, 0.0, 0.0, 0.2, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11286, 'にわとり・［若どり・主品目］・手羽もと・皮つき・生', 11, '肉類', 175.0, 18.2, 12.8, 0.0, 0.0, 0.2, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11287, 'にわとり・［若どり・主品目］・むね・皮つき・焼き', 11, '肉類', 215.0, 34.7, 9.1, 0.1, 0.0, 0.2, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11288, 'にわとり・［若どり・主品目］・むね・皮なし・焼き', 11, '肉類', 177.0, 38.8, 3.3, 0.1, 0.0, 0.2, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11289, 'にわとり・［若どり・主品目］もも・皮つき・から揚げ', 11, '肉類', 307.0, 24.2, 18.1, 13.3, 0.8, 2.5, 110.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11290, 'にわとり・［若どり・主品目］もも・皮なし・から揚げ', 11, '肉類', 249.0, 25.4, 11.4, 12.7, 0.9, 2.7, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11291, 'にわとり・［二次品目］・ひき肉・焼き', 11, '肉類', 235.0, 27.5, 14.8, 0.0, 0.0, 0.2, 120.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11292, 'にわとり・チキンナゲット', 11, '肉類', 235.0, 15.5, 13.7, 14.9, 1.2, 1.6, 45.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11293, 'にわとり・つくね', 11, '肉類', 235.0, 15.2, 15.2, 9.3, 1.9, 1.8, 85.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11294, 'しか・にほんじか・えぞしか・赤肉・生', 11, '肉類', 126.0, 22.6, 5.2, 0.6, 0.0, 0.1, 59.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11295, 'ほんしゅうじか・きゅうしゅうじか・赤肉・生', 11, '肉類', 107.0, 22.6, 2.5, 0.1, 0.0, 0.1, 52.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11296, 'うし・［副生物］・横隔膜・ゆで', 11, '肉類', 414.0, 21.3, 36.7, 0.2, 0.0, 0.1, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11297, 'うし・［副生物］・横隔膜・焼き', 11, '肉類', 401.0, 21.1, 37.2, 0.3, 0.0, 0.1, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11298, 'にわとり・［若どり・副品目］・ささみ・ソテー', 11, '肉類', 186.0, 36.1, 5.4, 0.1, 0.0, 0.2, 100.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11299, 'にわとり・［若どり・副品目］・ささみ・天ぷら', 11, '肉類', 192.0, 25.7, 7.4, 6.2, 0.0, 0.2, 71.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11300, 'にわとり・［若どり・副品目］・ささみ・フライ', 11, '肉類', 246.0, 26.8, 12.8, 6.7, 0.0, 0.2, 71.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11301, 'うし・［乳用肥育牛肉］・かた・赤肉・ゆで', 11, '肉類', 174.0, 27.9, 7.1, 1.0, 0.0, 0.1, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11302, 'うし・［乳用肥育牛肉］・かた・赤肉・焼き', 11, '肉類', 175.0, 26.9, 7.7, 0.8, 0.0, 0.2, 71.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11303, 'ぶた・ロースハム・ゆで', 11, '肉類', 233.0, 19.7, 16.6, 1.6, 0.0, 1.9, 69.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11304, 'ぶた・ロースハム・焼き', 11, '肉類', 240.0, 23.6, 15.1, 2.4, 0.0, 2.8, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11305, 'ぶた・ロースハム・フライ', 11, '肉類', 432.0, 17.3, 32.3, 20.0, 0.0, 2.1, 50.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11306, 'ぶた・ウインナーソーセージ・ゆで', 11, '肉類', 328.0, 12.1, 32.0, 1.4, 0.0, 1.8, 62.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11307, 'ぶた・ウインナーソーセージ・焼き', 11, '肉類', 345.0, 13.0, 31.8, 2.4, 0.0, 2.0, 64.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11308, 'ぶた・ウインナーソーセージ・フライ', 11, '肉類', 376.0, 12.8, 34.9, 4.2, 0.0, 1.9, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11309, 'うし・［乳用肥育牛肉］・かた・脂身つき・ゆで', 11, '肉類', 298.0, 20.8, 23.8, 0.1, 0.0, 0.1, 75.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11310, 'うし・［乳用肥育牛肉］・かた・脂身つき・焼き', 11, '肉類', 322.0, 23.0, 25.5, 0.2, 0.0, 0.1, 77.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11311, 'しか・にほんじか・ほんしゅうじか・赤肉・生', 11, '肉類', 90.0, 21.4, 1.0, 0.1, 0.0, 0.2, 60.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11312, 'ぶた・［副生物］・頭部・ジョウルミート・生', 11, '肉類', 256.0, 17.4, 22.3, 0.1, 0.0, 0.2, 61.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11313, 'ぶた・［副生物］・頭部・ジョウルミート・焼き', 11, '肉類', 351.0, 25.0, 28.6, 0.1, 0.0, 0.2, 85.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11314, 'ぶた・ばらベーコン・ゆで', 11, '肉類', 232.0, 21.6, 15.7, 1.3, 0.0, 0.7, 82.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11315, 'ぶた・ばらベーコン・焼き', 11, '肉類', 288.0, 24.3, 24.9, 4.4, 0.0, 3.7, 87.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11316, 'ぶた・ばらベーコン・油いため', 11, '肉類', 271.0, 21.6, 18.9, 3.7, 0.0, 3.3, 71.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (11317, 'ぶた・ランチョンミート', 11, '肉類', 279.0, 14.0, 23.8, 0.7, 0.0, 2.3, 63.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12001, 'うこっけい卵・全卵・生', 12, '卵類', 154.0, 12.0, 13.0, 0.4, 0.0, 0.4, 550.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12002, 'うずら卵・全卵・生', 12, '卵類', 157.0, 12.6, 13.1, 0.3, 0.0, 0.3, 470.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12003, 'うずら卵・水煮缶詰', 12, '卵類', 162.0, 11.0, 14.1, 0.6, 0.0, 0.5, 490.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12004, '鶏卵・全卵・生', 12, '卵類', 142.0, 12.2, 10.2, 0.4, 0.0, 0.4, 370.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12005, '鶏卵・全卵・ゆで', 12, '卵類', 134.0, 12.5, 10.4, 0.3, 0.0, 0.3, 380.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12006, '鶏卵・全卵・ポーチドエッグ', 12, '卵類', 145.0, 12.3, 11.7, 0.2, 0.0, 0.3, 420.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12007, '鶏卵・全卵・水煮缶詰', 12, '卵類', 131.0, 10.8, 10.6, 0.0, 0.0, 0.8, 400.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12008, '鶏卵・全卵・加糖全卵', 12, '卵類', 199.0, 9.8, 10.6, 20.7, 0.0, 0.3, 330.0, 'たまご');
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (12009, '鶏卵・全卵・乾燥全卵', 12, '卵類', 542.0, 49.1, 42.0, 0.2, 0.0, 1.2, 1500.0, 'たまご');
